course_id,course_title,course_url,course_instructor,course_rating,course_duration,course_details,course_level,course_no_of_reviews,course_no_of_enrolled
ps_98,Web Mapping with OpenLayers 3,https://www.pluralsight.com/courses/open-layers-3-web-mapping,Jon Oxtoby,4.7,1.6230555555555557,,1,30,
ps_99,Best Practices for Responsive Web-forms,https://www.pluralsight.com/courses/responsive-web-forms-best-practices,Paul Cheney,4.6,1.172777777777778,,1,33,
ps_100,LangChain Development,https://www.pluralsight.com/courses/langchain-development,Tom Taulli,4.1,2.9233333333333333,,2,10,
ps_101,Microsoft Azure Developer: Develop Solutions with Cosmos DB Storage,https://www.pluralsight.com/courses/microsoft-azure-developer-develop-solutions-cosmos-db-storage,David Tucker,4.4,0.9416666666666667,,2,88,
ps_102,Hands-on Responsive Web Design 1: Media Queries & CSS Preprocessing,https://www.pluralsight.com/courses/responsive-web-design-media-queries-css-preprocessing,Paul Cheney,4.9,1.7933333333333332,,2,108,
ps_103,Ethical Hacking: Web Application Hacking,https://www.pluralsight.com/courses/web-application-hacking-ethical-hacking-ceh-cert,Peter Mosmans,4.4,1.6972222222222222,,2,27,
ps_104,Kubernetes for Developers: Core Concepts,https://www.pluralsight.com/courses/kubernetes-developers-core-concepts,Dan Wahlin,4.8,4.647777777777777,,1,737,
ps_105,Start Developing for Android,https://www.pluralsight.com/courses/android-start-developing,Chiu-Ki Chan,4.3,1.065,,1,646,
ps_106,RxJS in Angular: Reactive Development,https://www.pluralsight.com/courses/rxjs-angular-reactive-development,Deborah Kurata,4.9,4.573333333333333,,1,769,
ps_107,Building Ruby Web Apps with Rack 2,https://www.pluralsight.com/courses/ruby-building-web-apps-rack,Jason Clark,4.8,1.643888888888889,,2,22,
ps_108,Change Management: Developing the Plan,https://www.pluralsight.com/courses/developing-plan-change-management,Alice Meredith,4.5,1.7158333333333333,,2,27,
ps_109,Securing Your Node.js 5 Web App,https://www.pluralsight.com/courses/securing-node-js-web-app,Max McCarty,4.7,5.3711111111111105,,2,48,
ps_110,Web App Pen Testing: Reconnaissance,https://www.pluralsight.com/courses/web-app-pen-testing-reconnaissance,Tim Tomes,,1.2441666666666666,,2,,
ps_111,Web Layouts with Flexbox and Bootstrap 4,https://www.pluralsight.com/courses/web-layouts-flexbox-bootstrap-4,Jeff Batt,4.5,2.0094444444444446,,1,80,
ps_112,Big Data on Amazon Web Services,https://www.pluralsight.com/courses/big-data-amazon-web-services,Andrew Brust,4.4,3.9102777777777775,,2,181,
ps_113,Using IIS 10 as a Developer,https://www.pluralsight.com/courses/using-iis-developer,Chris Behrens,4.6,1.6183333333333334,,2,87,
ps_114,The Unsuspecting Beauty & Complexity of Web Forms,https://www.pluralsight.com/courses/pluralsight-live-2020-web-forms,Pluralsight LIVE,,0.455,,1,,
ps_115,Web App Pen Testing: Mapping,https://www.pluralsight.com/courses/web-app-pen-testing-mapping,Tim Tomes,,1.825,,2,,
ps_116,A Practical Guide to Vanilla Web Components,https://www.pluralsight.com/courses/vanilla-web-components-practical-guide,Leon Revill,4.4,2.167777777777778,,2,73,
ps_117,Web Crawling and Scraping Using Rcrawler,https://www.pluralsight.com/courses/web-crawling-and-scraping-using-rcrawler,Dan Tofan,,1.7358333333333333,,3,,
ps_118,AWS Developer: Lambda Deep Dive,https://www.pluralsight.com/courses/aws-developer-lambda-deep-dive,Dror Helper,3.9,3.311111111111111,,2,77,
ps_119,Getting Started with Android Development,https://www.pluralsight.com/courses/getting-started-android-development,Nate Ebel,3.6,1.5886111111111112,,1,36,
ps_120,Software Development Explained,https://www.pluralsight.com/courses/software-development-explained,Simon Allardice,4.8,0.9741666666666666,,1,14,
ps_121,Developing Faster with the Vue CLI,https://www.pluralsight.com/courses/vue-cli-developing-faster,John Papa,4.7,2.4355555555555557,,1,84,
ps_122,TensorFlow Developer Certificate - TensorFlow Developer Skills,https://www.pluralsight.com/courses/tensorflow-developer-certificate-skills,Dhiraj Kumar,,1.4786111111111113,,1,,
ps_123,Eclipse for Java 8 Developers,https://www.pluralsight.com/courses/eclipse-java-developers,Jose Paumard,4.5,3.388888888888889,,2,61,
ps_124,Developing Applications with AWS Lightsail,https://www.pluralsight.com/courses/developing-applications-aws-lightsail,Tom Compagno,4.6,1.1961111111111111,,2,18,
ps_125,Building Go Web Services and Applications,https://www.pluralsight.com/courses/go-building-web-services-applications,Josh Duffney,,3.310833333333333,,2,,
ps_126,AWS Developer: An Introduction to AWS Lambda,https://www.pluralsight.com/courses/aws-developer-introduction-aws-lambda,Fernando Medina Corey,4.3,3.933888888888889,,1,284,
ps_127,Managing New Product Development,https://www.pluralsight.com/courses/managing-new-product-development,Curtis Webb,4.5,0.7327777777777778,,2,13,
ps_128,Enhancing Web UIs with Parallax Scrolling,https://www.pluralsight.com/courses/parallax-scrolling-enhancing-web-uis,Anthony Harris,4.1,1.0044444444444445,,1,33,
ps_129,Tomcat 9 for Java Development,https://www.pluralsight.com/courses/tomcat-java-development,Richard Monson-Haefel,4.6,1.7200000000000002,,2,42,
ps_130,Web Application Analysis with Kali Linux,https://www.pluralsight.com/courses/kali-linux-web-application-analysis,Peter Mosmans,,1.0041666666666667,,1,,
ps_131,Developing Applications with AWS Rekognition,https://www.pluralsight.com/courses/aws-rekognition-developing-applications,Alan Jones,4.6,1.4580555555555554,,1,18,
ps_132,Web Attacks: Enumeration,https://www.pluralsight.com/labs/aws/web-attacks-enumeration,Lee Allen,4.6,1.6666666666666665,,1,10,
ps_133,Web Attacks: XSS,https://www.pluralsight.com/labs/aws/web-attacks-xss,Laurentiu Raducu,4.44,0.6666666666666666,,1,43,
ps_134,Getting Productive with SQL Developer,https://www.pluralsight.com/courses/gettingproductive-sql-developer,Pankaj Jain,4.1,4.923888888888889,,1,18,
ps_135,Outlook On The Web | Mail,https://www.pluralsight.com/courses/outlook-web,ClipTraining,,1.21,,1,,
ps_136,Architecting Scalable Web Applications with Firebase on the Google Cloud Platform,https://www.pluralsight.com/courses/google-cloud-platform-firebase-architecting-scalable-web-applications,Janani Ravi,4.0,1.8433333333333335,,3,13,
ps_137,Security Event Triage: Revealing Attacker Methodology in Web Application Events,https://www.pluralsight.com/courses/set-revealing-attacker-methodology-web-application-events,Aaron Rosenmund,4.6,2.1502777777777777,,3,11,
ps_138,Developing Java Apps with Docker,https://www.pluralsight.com/courses/java-apps-docker-developing-2023,Esteban Herrera,3.8,3.3658333333333332,,2,17,
ps_139,Outlook on the Web (2019),https://www.pluralsight.com/courses/outlook-web-2019,ClipTraining,,1.1005555555555557,,1,,
ps_140,Outlook (on the Web) | Calendar,https://www.pluralsight.com/courses/outlook-web-calendar,ClipTraining,,0.56,,1,,
ps_141,Outlook (on the Web) | Files,https://www.pluralsight.com/courses/outlook-web-files,ClipTraining,,0.14722222222222223,,1,,
ps_142,Web Attacks: SQL Injection,https://www.pluralsight.com/labs/aws/web-attacks-sql-injection,Gavin Johnson-Lynn,4.33,1.0,,1,200,
ps_143,SharePoint Framework Development with PnP,https://www.pluralsight.com/courses/sharepoint-framework-development-pnp,Nicolae Caprarescu,,1.3047222222222223,,2,,
ps_144,Cloud Foundry 6 for Developers,https://www.pluralsight.com/courses/cloud-foundry-developers,Richard Seroter,4.5,2.8622222222222224,,1,211,
ps_145,Outlook (on the Web) | People,https://www.pluralsight.com/courses/outlook-web-people,ClipTraining,,0.41222222222222227,,1,,
ps_146,Introduction to Sitefinity Development,https://www.pluralsight.com/courses/sitefinity-development-introduction,Lino Tadros,4.5,3.868055555555556,,2,117,
ps_147,Log Analysis: Web Applications,https://www.pluralsight.com/labs/aws/log-analysis-web-applications,Nick Stockhauser,4.36,0.9166666666666666,,1,22,
ps_148,Web Attacks: Command Injection,https://www.pluralsight.com/labs/aws/web-attacks-command-injection,Riley Kidd,4.15,1.0833333333333333,,1,34,
ps_149,Developing Packages in Flutter,https://www.pluralsight.com/courses/developing-packages-flutter,Miguel Beltran,,1.4305555555555556,,3,,
ps_150,Software Development: The Big Picture,https://www.pluralsight.com/courses/big-picture-software-development,Floyd May,4.6,1.3272222222222223,,1,42,
ps_151,Salesforce Platform Fundamentals for Developers,https://www.pluralsight.com/courses/salesforce-platform-fundamentals-developers,Mehdi Maujood,4.8,2.2869444444444444,,1,18,
ps_152,Arduino Playbook for Developers,https://www.pluralsight.com/courses/arduino-developers-playbook,Jon Flanders,4.6,0.8930555555555555,,1,10,
ps_153,macOS 10 Development Fundamentals,https://www.pluralsight.com/courses/macos-development-fundamentals,Corissa Jesseman,3.7,3.1122222222222224,,1,32,
ps_154,RESTful Web Services with PHP and Laravel 7,https://www.pluralsight.com/courses/php-laravel-restful-web-services,Max Schwarzmueller,4.5,3.117777777777778,,2,91,
ps_155,Oracle Cloud for Developers,https://www.pluralsight.com/courses/oracle-cloud-developers,Oracle,3.9,1.968888888888889,,2,17,
ps_156,From Developer to Security: Looking at Security from a Developer Lens,https://www.pluralsight.com/courses/devseccon24-security-developer-lens,DevSecCon,,0.6494444444444444,,2,,
ps_157,Using ES6 in Your Node.js Web Application,https://www.pluralsight.com/courses/nodejs-es6-web-apps,Jonathan Mills,4.4,1.74,,2,72,
ps_158,Getting Started With Application Development,https://www.pluralsight.com/courses/getting-started-application-development-11,Google Cloud,,2.4847222222222225,,2,,
ps_159,Crawling the Web with Python 3 and Scrapy 2,https://www.pluralsight.com/courses/crawling-web-python-scrapy,Ed Freitas,4.0,1.5127777777777778,,2,26,
ps_160,Alteryx Developer Tools Playbook,https://www.pluralsight.com/courses/alteryx-developer-tools-playbook,Adam Crahen,,2.3666666666666667,,3,,
ps_161,Salesforce Development: Getting Started,https://www.pluralsight.com/courses/getting-started-salesforce-development,Dan Appleman,4.3,1.3097222222222222,,1,64,
ps_162,Developing Teamwork Skills,https://www.pluralsight.com/courses/developing-teamwork-skills,Emily Luijbregts,4.5,0.7897222222222222,,1,82,
ps_163,Resource Development with GDB,https://www.pluralsight.com/courses/gdb-resource-development,Christopher Curry,,0.2897222222222222,,2,,
ps_164,Developing Project Schedules and Budgets,https://www.pluralsight.com/courses/project-schedules-budgets-developing,Casey Ayers,,3.693611111111111,,1,,
ps_165,Kanban Development with Jira Agile,https://www.pluralsight.com/courses/kanban-development-jira-agile,Xavier Morera,4.1,2.9575,,2,192,
ps_166,Developing React.js Apps with Docker,https://www.pluralsight.com/courses/reactjs-apps-docker-developing,Saravanan Dhandapani,4.4,1.8833333333333333,,2,37,
ps_167,Behavior-driven Development: Fundamentals,https://www.pluralsight.com/courses/behavior-driven-development-fundamentals,Kevin James,,1.9261111111111109,,2,,
ps_168,Excel Application Development with VBA,https://www.pluralsight.com/courses/excel-application-development-vba,Terry Bradbury,4.1,3.8630555555555555,,2,91,
ps_169,The AI Developer’s Toolkit,https://www.pluralsight.com/courses/ai-developers-toolkit?utm_source=google&utm_medium=paid-search&utm_campaign=upskilling-and-reskilling&utm_term=b2b-na-dynamic&gclid=cjwkcajwoqgnbhaceiwawk-okebkv0zgzoucohipwu7nwgfa3ubl1maj6mpcejfrozdsw6z4igg2ghocqfqqavd_bwe&exp=3,Matthew Renze,4.6,1.7355555555555555,,1,67,
ps_170,The AI Developer’s Toolkit,https://www.pluralsight.com/courses/ai-developers-toolkit,Matthew Renze,4.6,1.7355555555555555,,1,67,
ps_171,OpenAI: Prompt Engineering for Developers,https://www.pluralsight.com/courses/openai-prompt-engineering-developers,Ed Freitas,,0.6411111111111111,,1,,
ps_172,Developing Change Readiness Skills,https://www.pluralsight.com/courses/developing-change-readiness-skills,Doru Catana,4.9,1.2622222222222221,,2,18,
ps_173,Building a JavaScript Development Environment,https://www.pluralsight.com/courses/javascript-development-environment,Cory House,4.9,4.918333333333334,,1,738,
ps_174,Introduction to Leadership and Management for Developers,https://www.pluralsight.com/courses/introduction-leadership-management-developers,Dan Appleman,4.6,4.568888888888889,,2,639,
ps_175,Kubernetes for Developers: Moving to the Cloud,https://www.pluralsight.com/courses/kubernetes-developers-cloud-moving,Craig Golightly,,1.4144444444444444,,2,,
ps_176,Developing Diversity Intelligence,https://www.pluralsight.com/courses/developing-diversity-intelligence,Raina Kumra,3.3,0.3213888888888889,,2,11,
ps_177,Product Management: Customer Development,https://www.pluralsight.com/courses/product-management-customer-development,Justin Harris,,1.3269444444444445,,1,,
ps_178,ASP.NET Core 6 Web API: Best Practices,https://www.pluralsight.com/courses/aspdotnet-core-6-web-api-best-practices,Steve Smith,4.7,3.188333333333333,,3,96,
ps_179,XML Web Services in Jakarta EE 10,https://www.pluralsight.com/courses/jakarta-ee-10-xml-web-services,Jaya Bodkhey,,0.8427777777777778,,3,,
ps_180,Modern Web Layout with Flexbox and CSS Grid,https://www.pluralsight.com/courses/modern-web-layout-flexbox-css-grid,Brian Treese,4.8,1.1825,,2,446,
ps_181,Salesforce Development: User Interface,https://www.pluralsight.com/courses/salesforce-development-user-interface-cert,Adam Olshansky,,2.1641666666666666,,2,,
ps_182,Oracle Performance Tuning for Developers,https://www.pluralsight.com/courses/oracle-performance-tuning-developers,David Berry,4.7,7.029722222222222,,2,278,
ps_183,Adding Graphics to Web Pages Using Canvas and SVG,https://www.pluralsight.com/courses/adding-graphics-web-pages-using-canvas-svg,Mike Van Sickle,4.6,1.7030555555555555,,1,60,
ps_184,Scrum Development with Jira & JIRA Agile,https://www.pluralsight.com/courses/scrum-development-jira-agile,Xavier Morera,4.0,1.453611111111111,,2,886,
ps_185,Developing for Excel with VBA,https://www.pluralsight.com/courses/excel-vba-developing,Mike McQuillan,,2.6325,,1,,
ps_186,Using ChatGPT to Code a Full-stack Web Application,https://www.pluralsight.com/courses/chatgpt-code-full-stack-web-application,Amber Israelsen,4.8,0.9013888888888889,,1,34,
ps_187,Jakarta EE 10 Web Profile: Big Picture,https://www.pluralsight.com/courses/jakarta-ee-10-web-profile-big-picture,Richard Monson-Haefel,,0.9630555555555556,,1,,
ps_188,Raspberry Pi for Developers,https://www.pluralsight.com/courses/raspberry-pi-for-developers-2020,Jon Flanders,4.6,1.4741666666666668,,1,22,
ps_189,URL Rewrite for Developers,https://www.pluralsight.com/courses/url-rewrite-for-developers,Scott Forsyth,4.7,4.008055555555556,,2,83,
ps_190,Kotlin for Java Developers,https://www.pluralsight.com/courses/kotlin-java-developers,Andrejs Doronins,,2.3597222222222225,,2,,
ps_191,Angular 4 Security Using JSON Web Tokens,https://www.pluralsight.com/courses/angular-security-json-web-tokens,Paul D. Sheriff,4.7,2.8488888888888892,,2,131,
ps_192,Bootstrap 4 for the Developer,https://www.pluralsight.com/courses/bootstrap-4-developer,Mario Duilio Macari,3.4,4.099722222222222,,2,239,
ps_193,Getting Started with Salesforce Lightning Web Components,https://www.pluralsight.com/courses/salesforce-lightning-web-components-getting-started,Sara Morgan Nettles,,1.860277777777778,,2,,
ps_194,CCAI Virtual Agent Development in Dialogflow ES for Software Developers,https://www.pluralsight.com/courses/ccai-virtual-agent-development-dialogflow-es-software-developers,Google Cloud,,1.2830555555555554,,2,,
ps_195,Microsoft Azure Developer: Develop an App Service Logic App,https://www.pluralsight.com/courses/microsoft-azure-developer-develop-app-service-logic-app,James Millar,4.3,0.8041666666666667,,2,41,
ps_196,Scraping Your First Web Page with Python,https://www.pluralsight.com/courses/scraping-first-web-page-python,Janani Ravi,4.3,2.6616666666666666,,1,39,
ps_197,AWS Development Tools Services Overview,https://www.pluralsight.com/courses/aws-development-tools-services-overview,AWS,,0.09,,1,,
ps_198,Building Progressive Web Apps with the App Shell Model,https://www.pluralsight.com/courses/progressive-web-apps-app-shell-model,Nik Molnar,4.3,1.7525,,2,10,
